Date,Time,Value,Timestamp,Note
8/17/22,13:00:00,1,1660752000858,
8/17/22,20:15:57,1,1660778157589,
8/18/22,12:32:43,1,1660836763804,
8/18/22,20:48:03,1,1660866483785,
8/19/22,07:00:00,1,1660903200217,
8/19/22,09:55:43,1,1660913743356,
8/19/22,13:07:16,1,1660925236549,
8/19/22,20:19:40,1,1660951180287,
8/20/22,07:30:00,1,1660991400972,
8/21/22,15:11:41,1,1661105501389,
8/21/22,17:51:35,1,1661115095330,
8/21/22,17:51:37,1,1661115097977,
8/24/22,20:33:09,1,1661383989605,
8/25/22,21:56:48,1,1661475408581,
8/25/22,22:33:35,1,1661477615317,
8/26/22,21:28:17,1,1661560097175,
8/27/22,00:12:43,1,1661569963532,
8/27/22,08:59:03,1,1661601543928,
8/27/22,19:07:16,1,1661638036191,
8/27/22,19:07:21,1,1661638041007,
8/27/22,19:07:24,1,1661638044722,
8/27/22,20:54:48,1,1661644488296,
8/28/22,10:08:20,1,1661692100574,
8/28/22,10:08:28,1,1661692108962,
8/28/22,15:16:04,1,1661710564344,
8/28/22,17:09:26,1,1661717366236,
8/29/22,07:37:21,1,1661769441499,
8/29/22,07:46:40,1,1661770000255,
8/29/22,12:37:47,1,1661787467721,
8/29/22,13:47:46,1,1661791666525,
8/29/22,21:54:57,1,1661820897749,
8/30/22,12:58:30,1,1661875110124,
8/30/22,19:28:32,1,1661898512110,
8/30/22,23:34:01,1,1661913241715,
8/31/22,17:04:26,1,1661976266873,
8/31/22,20:08:07,1,1661987287269,
9/1/22,06:14:40,1,1662023680433,
9/1/22,07:25:27,1,1662027927402,
9/1/22,12:59:34,1,1662047974978,
9/1/22,22:07:18,1,1662080838043,
9/1/22,23:31:10,1,1662085870861,
9/2/22,00:09:02,1,1662088142718,
9/2/22,12:13:02,1,1662131582598,
9/3/22,13:14:49,1,1662221689954,
9/3/22,14:36:45,1,1662226605755,
9/3/22,19:05:10,1,1662242710697,
9/3/22,22:34:59,1,1662255299703,
9/3/22,23:13:25,1,1662257605441,
9/4/22,09:29:17,1,1662294557609,
9/4/22,14:39:06,1,1662313146413,
9/4/22,21:00:56,1,1662336056217,
9/5/22,07:46:06,1,1662374766425,
9/5/22,12:56:11,1,1662393371004,
9/5/22,15:22:43,1,1662402163197,
9/5/22,21:21:09,1,1662423669984,
9/6/22,07:42:18,1,1662460938701,
9/6/22,13:27:27,1,1662481647314,
9/6/22,20:33:03,1,1662507183083,
9/6/22,23:12:38,1,1662516758952,
9/6/22,23:42:51,1,1662518571328,
9/7/22,02:30:36,1,1662528636241,
9/7/22,03:07:05,1,1662530825636,
9/7/22,23:38:16,1,1662604696552,
9/8/22,01:11:01,1,1662610261894,
9/8/22,13:06:02,1,1662653162943,
9/9/22,10:31:51,1,1662730311775,
9/9/22,10:31:54,1,1662730314561,
9/9/22,18:07:59,1,1662757679997,
9/9/22,22:14:46,1,1662772486536,
9/11/22,20:26:14,1,1662938774063,
9/11/22,20:26:15,1,1662938775649,
9/11/22,21:53:57,1,1662944037180,
9/12/22,13:13:56,1,1662999236140,
9/12/22,17:07:00,1,1663013220103,
9/12/22,19:07:35,1,1663020455100,
9/15/22,16:22:24,1,1663269744532,
9/15/22,17:16:18,1,1663272978259,
9/15/22,23:02:32,1,1663293752600,
9/16/22,22:26:50,1,1663378010210,
9/16/22,22:26:50,1,1663378010925,
9/17/22,15:17:54,1,1663438674439,
9/17/22,15:17:54,1,1663438674914,
9/17/22,15:17:55,1,1663438675330,
9/18/22,12:49:39,1,1663516179170,
9/18/22,15:36:34,1,1663526194050,
9/18/22,19:01:53,1,1663538513841,
9/19/22,06:52:30,1,1663581150134,
9/19/22,13:47:56,1,1663606076934,
9/19/22,17:02:44,1,1663617764418,
9/19/22,18:14:00,1,1663622040127,
9/20/22,01:55:23,1,1663649723932,
9/20/22,04:41:42,1,1663659702694,
9/20/22,06:29:49,1,1663666189011,
9/20/22,13:54:14,1,1663692854340,
9/20/22,19:18:26,1,1663712306278,
9/21/22,04:54:36,1,1663746876967,
9/21/22,13:00:25,1,1663776025574,
9/21/22,18:37:49,1,1663796269417,
9/22/22,06:15:32,1,1663838132863,
9/22/22,07:23:46,1,1663842226793,
9/22/22,13:04:45,1,1663862685367,
9/22/22,22:02:33,1,1663894953170,
9/23/22,02:51:28,1,1663912288704,
9/23/22,11:37:29,1,1663943849434,
9/23/22,15:22:58,1,1663957378107,
9/24/22,11:25:07,1,1664029507580,
9/24/22,16:03:30,1,1664046210301,
9/24/22,20:03:34,1,1664060614601,
9/24/22,21:50:21,1,1664067021236,
9/25/22,07:59:19,1,1664103559627,
9/25/22,14:29:57,1,1664126997119,
9/25/22,15:21:57,1,1664130117667,
9/25/22,16:24:53,1,1664133893858,
9/30/22,20:10:49,1,1664579449734,
10/1/22,00:10:00,1,1664593800969,
10/1/22,00:56:18,1,1664596578133,
10/3/22,19:56:48,1,1664837808572,
10/4/22,07:11:10,1,1664878270325,
10/4/22,12:45:07,1,1664898307551,
10/4/22,17:28:48,1,1664915328038,
10/4/22,20:34:32,1,1664926472359,
10/4/22,21:36:06,1,1664930166949,
10/5/22,12:38:52,1,1664984332379,
10/5/22,20:06:33,1,1665011193423,
10/6/22,12:15:32,1,1665069332805,
10/6/22,21:45:06,1,1665103506046,
10/7/22,02:47:31,1,1665121651024,
10/7/22,13:57:37,1,1665161857254,
10/7/22,15:47:04,1,1665168424730,
10/7/22,18:36:39,1,1665178599315,
10/8/22,07:53:33,1,1665226413696,
10/8/22,11:17:26,1,1665238646417,
10/8/22,14:36:08,1,1665250568199,
10/8/22,23:35:05,1,1665282905844,
10/9/22,07:34:02,1,1665311642580,
10/9/22,12:43:37,1,1665330217039,
10/10/22,20:45:49,1,1665445549153,
10/11/22,01:23:10,1,1665462190199,
10/11/22,13:00:51,1,1665504051809,
10/12/22,22:10:36,1,1665623436718,
10/13/22,06:49:38,1,1665654578785,
10/13/22,18:29:17,1,1665696557338,
10/13/22,20:58:53,1,1665705533642,
10/14/22,08:14:16,1,1665746056660,
10/14/22,10:40:26,1,1665754826802,
10/14/22,16:46:12,1,1665776772984,
10/14/22,20:11:48,1,1665789108702,
10/15/22,09:08:55,1,1665835735160,
10/15/22,18:45:33,1,1665870333192,
10/16/22,07:24:16,1,1665915856772,
10/16/22,09:32:41,1,1665923561908,
10/16/22,11:52:04,1,1665931924182,
10/16/22,13:41:31,1,1665938491182,
10/16/22,20:39:23,1,1665963563954,
10/17/22,06:54:32,1,1666000472176,
10/17/22,12:43:00,1,1666021380360,
10/17/22,19:24:49,1,1666045489822,
10/17/22,22:42:30,1,1666057350606,
10/18/22,07:28:00,1,1666088880651,
10/18/22,14:54:28,1,1666115668192,
10/18/22,14:54:45,1,1666115685601,
10/18/22,19:35:01,1,1666132501193,
10/19/22,06:40:44,1,1666172444557,
10/19/22,12:32:15,1,1666193535926,
10/19/22,13:22:57,1,1666196577370,
10/19/22,19:35:03,1,1666218903414,
10/20/22,06:07:54,1,1666256874218,
10/20/22,07:24:07,1,1666261447507,
10/20/22,12:54:20,1,1666281260617,
10/20/22,21:44:53,1,1666313093259,
10/20/22,23:46:21,1,1666320381838,
10/21/22,08:01:45,1,1666350105892,
10/21/22,09:47:50,1,1666356470513,
10/21/22,13:32:51,1,1666369971428,
10/21/22,17:24:23,1,1666383863856,
10/21/22,23:10:54,1,1666404654020,
10/21/22,23:30:00,1,1666405800747,
10/22/22,08:37:09,1,1666438629454,
10/22/22,13:37:23,1,1666456643865,
10/22/22,18:11:46,1,1666473106298,
10/22/22,19:59:08,1,1666479548005,
10/23/22,07:23:43,1,1666520623655,
10/23/22,09:06:08,1,1666526768063,
10/23/22,11:40:50,1,1666536050575,
10/23/22,23:16:00,1,1666577760805,
10/23/22,23:16:06,1,1666577766930,
10/23/22,23:16:08,1,1666577768137,
10/24/22,06:27:17,1,1666603637122,
10/24/22,13:00:05,1,1666627205341,
10/24/22,14:09:58,1,1666631398960,
10/24/22,16:52:39,1,1666641159562,
10/24/22,21:54:17,1,1666659257830,
10/25/22,06:39:03,1,1666690743306,
10/25/22,12:16:10,1,1666710970791,
10/25/22,14:19:14,1,1666718354500,
10/25/22,17:51:36,1,1666731096209,
10/25/22,20:44:50,1,1666741490084,
10/25/22,22:46:31,1,1666748791159,
10/26/22,07:22:52,1,1666779772424,
10/26/22,10:56:03,1,1666792563315,
10/26/22,23:41:46,1,1666838506499,
10/27/22,09:32:13,1,1666873933715,
10/27/22,14:47:13,1,1666892833441,
10/27/22,17:36:49,1,1666903009255,
10/27/22,19:50:24,1,1666911024837,
10/27/22,22:00:42,1,1666918842939,
10/28/22,08:15:34,1,1666955734351,
10/29/22,20:01:03,1,1667084463199,
10/30/22,18:22:11,1,1667164931540,
10/30/22,18:22:14,1,1667164934297,
10/30/22,18:22:18,1,1667164938819,
10/31/22,12:57:10,1,1667231830722,
10/31/22,18:10:42,1,1667250642575,
11/1/22,07:03:58,1,1667297038720,
11/1/22,12:40:36,1,1667317236131,
11/1/22,17:22:21,1,1667334141118,
11/2/22,08:01:57,1,1667386917565,
11/2/22,13:20:12,1,1667406012965,
11/2/22,15:09:40,1,1667412580281,
11/2/22,17:26:41,1,1667420801850,
11/3/22,07:17:40,1,1667470660219,
11/3/22,12:49:13,1,1667490553826,
11/3/22,15:10:58,1,1667499058454,
11/3/22,15:57:48,1,1667501868190,
11/3/22,21:33:27,1,1667522007792,
11/3/22,21:56:47,1,1667523407789,
11/4/22,08:07:49,1,1667560069035,
11/4/22,12:07:55,1,1667574475629,
11/4/22,14:31:35,1,1667583095269,
11/4/22,22:28:16,1,1667611696927,
11/4/22,22:42:59,1,1667612579406,
11/4/22,23:54:05,1,1667616845710,
11/4/22,23:56:29,1,1667616989264,
11/5/22,09:19:14,1,1667650754953,
11/5/22,20:22:00,1,1667690520510,
11/5/22,21:30:00,1,1667694600306,
11/5/22,23:22:00,1,1667701320956,
11/6/22,00:27:00,1,1667705220783,
11/6/22,10:06:28,1,1667739988997,
11/6/22,15:26:24,1,1667759184276,
11/6/22,19:36:06,1,1667774166373,
11/6/22,23:01:13,1,1667786473012,
11/7/22,13:08:23,1,1667837303449,
11/7/22,18:22:31,1,1667856151811,
11/8/22,06:35:17,1,1667900117663,
11/8/22,13:08:04,1,1667923684434,
11/8/22,20:27:14,1,1667950034720,
11/9/22,13:11:52,1,1668010312205,
11/10/22,07:51:39,1,1668077499514,
11/10/22,15:57:33,1,1668106653884,
11/10/22,20:52:29,1,1668124349669,
11/10/22,21:20:23,1,1668126023483,
11/11/22,16:48:08,1,1668196088123,
11/11/22,18:57:02,1,1668203822161,
11/11/22,21:26:36,1,1668212796457,
11/12/22,09:20:47,1,1668255647766,
11/12/22,09:20:51,1,1668255651586,
11/12/22,09:20:53,1,1668255653989,
11/12/22,16:01:14,1,1668279674490,
11/12/22,20:16:23,1,1668294983512,
11/13/22,01:05:45,1,1668312345588,
11/13/22,11:15:21,1,1668348921578,
11/13/22,17:49:45,1,1668372585857,
11/13/22,21:21:40,1,1668385300924,
11/14/22,08:16:53,1,1668424613866,
11/14/22,15:47:31,1,1668451651336,
11/14/22,19:30:50,1,1668465050334,
11/15/22,00:06:17,1,1668481577215,
11/15/22,09:56:03,1,1668516963765,
11/15/22,14:20:51,1,1668532851092,
11/15/22,14:42:47,1,1668534167342,
11/15/22,15:21:12,1,1668536472686,
11/15/22,15:42:17,1,1668537737651,
11/15/22,21:13:18,1,1668557598231,
11/16/22,07:51:29,1,1668595889697,
11/16/22,17:20:22,1,1668630022129,
11/17/22,00:53:20,1,1668657200926,
11/17/22,07:49:42,1,1668682182551,
11/17/22,14:22:59,1,1668705779189,
11/18/22,05:38:40,1,1668760720502,
11/18/22,05:38:41,1,1668760721022,
11/18/22,05:38:41,1,1668760721756,
11/18/22,05:38:42,1,1668760722473,
11/18/22,15:27:34,1,1668796054379,
11/18/22,17:41:30,1,1668804090491,
11/18/22,21:09:01,1,1668816541440,
11/18/22,23:11:00,1,1668823860813,
11/18/22,23:25:23,1,1668824723992,
11/19/22,00:51:38,1,1668829898895,
11/19/22,11:11:04,1,1668867064625,
11/19/22,16:33:20,1,1668886400746,
11/19/22,21:20:37,1,1668903637849,
11/20/22,08:48:41,1,1668944921363,
11/20/22,20:42:23,1,1668987743827,
11/20/22,20:42:32,1,1668987752467,
11/21/22,00:03:21,1,1668999801452,
11/21/22,10:25:56,1,1669037156648,
11/21/22,13:30:58,1,1669048258007,
11/21/22,19:17:08,1,1669069028863,
11/21/22,23:06:23,1,1669082783051,
11/22/22,20:02:13,1,1669158133360,
11/22/22,20:02:14,1,1669158134646,
11/23/22,07:05:27,1,1669197927691,
11/23/22,14:03:02,1,1669222982597,
11/23/22,15:22:50,1,1669227770993,
11/24/22,16:43:44,1,1669319024383,
11/24/22,16:43:53,1,1669319033516,
11/24/22,22:51:45,1,1669341105103,
11/25/22,09:32:37,1,1669379557955,
11/25/22,12:31:15,1,1669390275493,
11/25/22,19:01:02,1,1669413662915,
11/26/22,00:27:06,1,1669433226675,
11/26/22,00:27:07,1,1669433227525,
11/26/22,00:27:19,1,1669433239330,
11/26/22,07:23:32,1,1669458212554,
11/26/22,12:03:42,1,1669475022424,
11/26/22,14:28:45,1,1669483725646,
11/26/22,18:17:20,1,1669497440796,
11/26/22,20:07:11,1,1669504031042,
11/26/22,22:50:14,1,1669513814320,
11/27/22,11:58:56,1,1669561136757,
11/27/22,11:58:58,1,1669561138236,
11/27/22,15:12:46,1,1669572766810,
11/27/22,18:37:51,1,1669585071014,
11/27/22,22:47:36,1,1669600056754,
11/28/22,13:48:23,1,1669654103557,
11/28/22,23:08:44,1,1669687724717,
11/28/22,23:08:46,1,1669687726140,
11/29/22,07:36:00,1,1669718160692,
11/29/22,16:30:00,1,1669750200668,
11/29/22,16:30:02,1,1669750202023,
11/30/22,07:11:59,1,1669803119904,
11/30/22,21:13:24,1,1669853604975,
11/30/22,21:13:25,1,1669853605594,
11/30/22,21:13:28,1,1669853608334,
12/1/22,16:18:41,1,1669922321578,
12/1/22,16:18:46,1,1669922326456,
12/1/22,20:14:29,1,1669936469448,
12/1/22,20:14:30,1,1669936470562,
12/1/22,22:38:45,1,1669945125701,
12/2/22,07:58:29,1,1669978709852,
12/2/22,14:53:13,1,1670003593941,
12/2/22,20:00:18,1,1670022018949,
12/3/22,13:50:26,1,1670086226685,
12/3/22,13:50:27,1,1670086227911,
12/3/22,19:32:56,1,1670106776942,
12/3/22,19:32:59,1,1670106779517,
12/4/22,11:58:30,2,1670165910718,
12/4/22,20:05:40,1,1670195140413,
12/5/22,07:01:14,1,1670234474273,
12/5/22,20:08:48,1,1670281728381,
12/5/22,20:08:52,1,1670281732734,
12/6/22,13:04:55,1,1670342695952,
12/6/22,13:09:47,1,1670342987782,
12/6/22,16:44:18,1,1670355858549,
12/7/22,12:19:33,1,1670426373580,
12/7/22,21:36:23,1,1670459783218,
12/8/22,00:35:46,1,1670470546596,
12/8/22,00:35:48,1,1670470548370,
