"Date","Workout name","Exercise","Set","Weight","Reps","Distance","Duration","Measurement unit","Notes"
"2022-12-20 16:09:40","Dorsal","Seated Cable Rows","3","70","15","","","kg",
"2022-12-20 16:09:40","Dorsal","Seated Cable Rows","4","80","15","","","kg",
"2022-12-20 16:09:40","Dorsal","Seated Cable Rows","5","80","10","","","kg",
"2022-12-20 16:09:40","Dorsal","Seated Cable Rows","6","80","10","","","kg",
"2022-12-20 16:09:40","Dorsal","Remada Cavalinho ","1","50","10","","","kg",
"2022-12-20 16:09:40","Dorsal","Remada Cavalinho ","2","50","11","","","kg",
"2022-12-20 16:09:40","Dorsal","Remada Cavalinho ","3","40","10","","","kg",
"2022-12-20 16:09:40","Dorsal","Remada Cavalinho ","4","40","14","","","kg",
"2022-12-21 06:41:39","Workout on the fly","Treadmill","1","","","","00:10:51","km",
"2022-12-21 06:41:39","Workout on the fly","Stationary Bike","1","","","","00:20:00","km",
"2022-12-21 14:16:00","Braço ","EZ Bar Curl","1","10","21","","","kg",
"2022-12-21 14:16:00","Braço ","EZ Bar Curl","2","14","15","","","kg",
"2022-12-21 14:16:00","Braço ","EZ Bar Curl","3","14","14","","","kg",
"2022-12-21 14:16:00","Braço ","EZ Bar Curl","4","18","12","","","kg",
"2022-12-21 14:16:00","Braço ","EZ Bar Curl","5","18","12","","","kg",
"2022-12-21 14:16:00","Braço ","EZ Bar Curl","6","18","13","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Bicep Curl","1","50","12","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Bicep Curl","2","50","9","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Bicep Curl","3","50","9","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Bicep Curl","4","40","9","","","kg",
"2022-12-21 14:16:00","Braço ","Alternating Dumbbell Hammer Curls","1","12","12","","","kg",
"2022-12-21 14:16:00","Braço ","Alternating Dumbbell Hammer Curls","2","10","14","","","kg",
"2022-12-21 14:16:00","Braço ","Alternating Dumbbell Hammer Curls","3","10","16","","","kg",
"2022-12-21 14:16:00","Braço ","Alternating Dumbbell Hammer Curls","4","10","14","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Triceps Pushdown","1","50","16","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Triceps Pushdown","2","60","12","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Triceps Pushdown","3","60","8","","","kg",
"2022-12-21 14:16:00","Braço ","Cable Triceps Pushdown","4","55","10","","","kg",
"2022-12-21 14:16:00","Braço ","Triceps Dips","1","","10","","","kg",
"2022-12-21 14:16:00","Braço ","Triceps Dips","2","","7","","","kg",
"2022-12-21 14:16:00","Braço ","Triceps Dips","3","","6","","","kg",
"2022-12-21 14:16:00","Braço ","Triceps Dips","4","","8","","","kg",
"2022-12-21 14:16:00","Braço ","Bent Over Two Arm Dumbbell Triceps Extension","1","9","11","","","kg",
"2022-12-21 14:16:00","Braço ","Lying Barbell Triceps Press","1","10","9","","","kg",
"2022-12-21 14:16:00","Braço ","Lying Barbell Triceps Press","2","10","16","","","kg",
"2022-12-21 14:16:00","Braço ","Lying Barbell Triceps Press","3","10","7","","","kg",
"2022-12-21 14:16:00","Braço ","Lying Barbell Triceps Press","4","10","9","","","kg",
"2022-12-21 14:16:00","Braço ","Crunches","1","","40","","","kg",
"2022-12-21 14:16:00","Braço ","Crunches","2","","44","","","kg",
"2022-12-21 14:16:00","Braço ","Plank","1","","","","00:01:17","",
"2022-12-21 14:16:00","Braço ","Plank","2","","","","00:01:02","",
"2022-12-21 14:16:00","Braço ","Plank","3","","","","00:01:30","",
"2022-12-23 12:23:31","Workout 1","Push Ups","1","","32","","","kg",
"2022-12-23 12:23:31","Workout 1","Plank","1","","","","00:01:00","",
"2022-12-24 16:43:55","Workout on the fly","Push Ups","1","","25","","","kg",
"2022-12-24 16:43:55","Workout on the fly","Push Ups","2","","16","","","kg",
"2022-12-24 16:43:55","Workout on the fly","Push Ups","3","","22","","","kg",
"2022-12-24 16:43:55","Workout on the fly","Diamond Push Ups","1","","10","","","kg",
"2022-12-24 16:43:55","Workout on the fly","Plank","1","","","","00:01:13","",
"2022-12-24 16:43:55","Workout on the fly","Superman","1","","20","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Push Ups","1","","23","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Push Ups","2","","9","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Push Ups","3","","10","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Decline Dumbbell Bench Press","1","22","7","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Decline Dumbbell Bench Press","2","22","10","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Decline Dumbbell Bench Press","3","22","11","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Decline Dumbbell Bench Press","4","22","8","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Incline Dumbbell Fly","1","10","10","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Incline Dumbbell Fly","2","10","10","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Incline Dumbbell Fly","3","10","11","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Incline Dumbbell Fly","4","10","9","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Lateral Dumbbell Raises","1","10","17","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Lateral Dumbbell Raises","2","14","8","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Lateral Dumbbell Raises","3","10","6","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Lateral Dumbbell Raises","4","12","7","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Lateral Dumbbell Raises","5","10","8","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Lateral Dumbbell Raises","6","4","6","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Butterfly Machine","1","25","10","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Butterfly Machine","2","25","9","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Butterfly Machine","3","25","9","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Butterfly Machine","4","20","9","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Plank","1","","","","00:01:15","",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Plank","2","","","","00:01:30","",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Plank","3","","","","00:01:35","",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Crunches","1","","50","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Crunches","2","","50","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Crunches","3","","30","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Crunches","4","","30","","","kg",
"2022-12-27 17:34:42","Peito, Ombro, Abdômen ","Flat Bench Leg Raises","1","","25","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Chin Ups","1","","5","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Wide Grip Lat Pull Down","1","40","17","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Wide Grip Lat Pull Down","2","40","16","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Wide Grip Lat Pull Down","3","40","15","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Wide Grip Lat Pull Down","4","50","11","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Wide Grip Lat Pull Down","5","50","10","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Wide Grip Lat Pull Down","6","60","4","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Seated Cable Rows","1","60","10","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Seated Cable Rows","2","70","12","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Seated Cable Rows","3","70","7","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Barbell Deadlifts","1","80","10","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Barbell Deadlifts","2","120","2","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Barbell Deadlifts","3","100","5","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Barbell Deadlifts","4","100","7","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Barbell Deadlifts","5","80","6","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Cable Pullover ","1","40","18","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Cable Pullover ","2","50","4","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Cable Pullover ","3","40","8","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Remada Cavalinho ","1","50","8","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Remada Cavalinho ","2","60","7","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Remada Cavalinho ","3","70","4","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Remada Cavalinho ","4","60","10","","","kg","Drop"
"2022-12-28 16:50:16","Dorsal, Ombro","Lateral Dumbbell Raises","1","12","13","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Lateral Dumbbell Raises","2","12","10","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Lateral Dumbbell Raises","3","12","10","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Lateral Dumbbell Raises","4","12","8","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Lateral Dumbbell Raises","5","10","5","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Lateral Dumbbell Raises","6","12","8","","","kg",
"2022-12-28 16:50:16","Dorsal, Ombro","Lateral Dumbbell Raises","7","10","5","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Extensions","1","40","25","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Extensions","2","50","15","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Extensions","3","50","15","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Extensions","4","50","20","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Press","1","160","16","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Press","2","200","15","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Press","3","240","16","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Press","4","280","10","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Press","5","320","16","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Leg Press","6","360","12","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","1","80","15","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","2","80","12","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","3","100","12","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","4","120","10","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","5","120","8","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","6","100","10","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","7","100","10","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","8","100","10","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","9","100","8","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Standing Barbell Calf Raise","10","100","8","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","1","12","16","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","2","14","12","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","3","14","10","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","4","12","6","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","5","9","7","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","6","14","9","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","7","12","6","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","8","9","6","","","kg",
"2022-12-29 16:21:18","Perna, Panturrilha, Ombro","Lateral Dumbbell Raises","9","12","10","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","1","22","16","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","2","24","13","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","3","22","14","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","4","24","14","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","5","26","8","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","1","22","14","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","2","22","7","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","3","20","10","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","4","20","8","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Butterfly Machine","1","20","12","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Butterfly Machine","2","20","10","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Butterfly Machine","3","20","12","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Butterfly Machine","4","25","7","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","1","12","18","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","2","14","8","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","3","14","11","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","4","12","16","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","5","12","15","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","6","12","12","","","kg",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Plank","1","","","","00:02:10","",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Plank","2","","","","00:01:00","",
"2023-01-04 14:55:23","Peito, Ombro, Abdominal ","Plank","3","","","","00:01:00","",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Chin Ups","1","","5","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Wide Grip Lat Pull Down","1","50","11","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Wide Grip Lat Pull Down","2","50","11","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Wide Grip Lat Pull Down","3","50","13","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Wide Grip Lat Pull Down","4","50","12","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Wide Grip Lat Pull Down","5","60","6","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Wide Grip Lat Pull Down","6","60","6","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Cable Rows","1","60","12","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Cable Rows","2","70","14","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Cable Rows","3","70","12","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Cable Rows","4","70","16","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Cable Rows","5","80","14","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Cable Rows","6","90","9","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Cable Rows","7","100","8","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Dumbbell Deadlifts","1","32","8","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Hyperextensions","1","20","18","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Hyperextensions","2","20","11","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Hyperextensions","3","20","10","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Hyperextensions","4","20","12","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Shoulder Press Machine","1","20","16","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Shoulder Press Machine","2","30","4","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Shoulder Press Machine","3","30","6","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Shoulder Press Machine","4","30","4","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Seated Shoulder Press Machine","5","20","5","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Lateral Dumbbell Raises","1","14","10","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Lateral Dumbbell Raises","2","14","10","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Lateral Dumbbell Raises","3","14","9","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Lateral Dumbbell Raises","4","14","8","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Lateral Dumbbell Raises","5","12","10","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Lateral Dumbbell Raises","6","12","9","","","kg",
"2023-01-05 17:38:39","Dorsal, Lombar, Ombro","Lateral Dumbbell Raises","7","10","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","EZ Bar Curl","1","20","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","EZ Bar Curl","2","20","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","EZ Bar Curl","3","20","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","EZ Bar Curl","4","20","8","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","EZ Bar Curl","5","20","8","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Alternating Dumbbell Hammer Curls","1","10","26","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Alternating Dumbbell Hammer Curls","2","14","16","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Alternating Dumbbell Hammer Curls","3","14","14","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Bicep Curl","1","60","4","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Bicep Curl","2","50","9","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Bicep Curl","3","40","10","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Bicep Curl","4","40","8","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Bicep Curl","5","35","11","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Bicep Curl","6","35","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Bicep Curl","7","35","8","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Triceps Pushdown","1","35","25","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Triceps Pushdown","2","50","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Triceps Pushdown","3","50","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Triceps Pushdown","4","50","10","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Cable Triceps Pushdown","5","50","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Triceps Dips","1","","6","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Triceps Dips","2","","9","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Triceps Dips","3","","4","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Seated Two Arm Dumbbell Triceps Extension","1","12","7","","","kg","Ombro desestabilizou"
"2023-01-06 16:25:35","Braço, Abdominal","Seated Two Arm Dumbbell Triceps Extension","2","10","8","","","kg","Lado esquerdo mais fraco "
"2023-01-06 16:25:35","Braço, Abdominal","Lying Barbell Triceps Press","1","10","17","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Lying Barbell Triceps Press","2","10","14","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Lying Barbell Triceps Press","3","10","14","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Lying Barbell Triceps Press","4","10","14","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Lying Barbell Triceps Press","5","10","12","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Lying Barbell Triceps Press","6","10","10","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Lying Barbell Triceps Press","7","10","3","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Crunches","1","","30","","","kg",
"2023-01-06 16:25:35","Braço, Abdominal","Crunches","2","","20","","","kg","Sentindo a lombar de ontem "
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","1","24","15","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","2","24","14","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","3","26","10","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","4","26","9","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Decline Dumbbell Bench Press","5","26","4","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","1","24","10","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","2","24","7","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","3","22","8","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Incline Dumbbell Bench Press","4","22","8","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","1","14","9","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Lateral Dumbbell Raises","2","12","12","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Butterfly Machine","1","25","18","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Butterfly Machine","2","30","6","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Butterfly Machine","3","25","12","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Butterfly Machine","4","30","8","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Reverse Fly Machine","1","20","8","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Reverse Fly Machine","2","15","7","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Reverse Fly Machine","3","15","7","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Reverse Fly Machine","4","15","9","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Seated Bent Over Rear Delt Raise","1","7","8","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Seated Bent Over Rear Delt Raise","2","7","13","","","kg",
"2023-01-07 10:49:41","Peito, Ombro, Abdominal ","Seated Bent Over Rear Delt Raise","3","7","13","","","kg",
